Entfernung [m],Höhenunterschied [m],Zeit [s],Geschwindigkeit [m/s],Geschwindigkeit [km/h]
2066.434760,945.000000,759.000000,2.722575,9.801272
4.869329,-1.000000,1.000000,4.869329,17.529583
10.733722,-1.400000,1.000000,10.733722,38.641400
11.818027,-2.600000,1.000000,11.818027,42.544898
11.938748,-4.200000,1.000000,11.938748,42.979494
20.190887,-1.600000,2.000000,10.095443,36.343596
18.190383,-1.000000,2.000000,9.095192,32.742690
17.119041,-1.000000,2.000000,8.559520,30.814273
8.686279,-0.800000,1.000000,8.686279,31.270606
8.435123,-1.000000,1.000000,8.435123,30.366442
13.419153,-0.600000,2.000000,6.709577,24.154476
4.386971,-0.200000,3.000000,1.462324,5.264365
0.572272,0.000000,4.000000,0.143068,0.515045
13.753316,-1.800000,38.000000,0.361929,1.302946
3.412326,-0.200000,1.000000,3.412326,12.284373
12.237077,-1.600000,2.000000,6.118538,22.026738
8.727833,-2.800000,1.000000,8.727833,31.420198
9.033011,-1.000000,1.000000,9.033011,32.518839
9.632707,-1.200000,1.000000,9.632707,34.677746
10.336918,-2.800000,1.000000,10.336918,37.212906
10.735539,-2.600000,1.000000,10.735539,38.647940
10.129460,-1.600000,1.000000,10.129460,36.466056
11.009321,-3.200000,1.000000,11.009321,39.633557
11.391948,-3.200000,1.000000,11.391948,41.011011
10.660145,-2.400000,1.000000,10.660145,38.376520
11.348759,-4.000000,1.000000,11.348759,40.855534
10.308666,-3.000000,1.000000,10.308666,37.111198
9.841764,-2.600000,1.000000,9.841764,35.430349
9.268517,-1.000000,1.000000,9.268517,33.366661
9.433626,-1.200000,1.000000,9.433626,33.961054
18.618508,-1.800000,2.000000,9.309254,33.513314
7.735880,-1.400000,1.000000,7.735880,27.849169
5.156705,-1.400000,1.000000,5.156705,18.564137
2.747136,-0.200000,1.000000,2.747136,9.889689
1.637095,-0.200000,1.000000,1.637095,5.893542
1.804788,-0.600000,2.000000,0.902394,3.248618
1.134839,-0.200000,1.000000,1.134839,4.085421
3.283279,-0.400000,2.000000,1.641639,5.909902
8.084772,-1.000000,2.000000,4.042386,14.552590
5.178043,-1.400000,1.000000,5.178043,18.640956
6.076631,-2.000000,1.000000,6.076631,21.875872
13.157350,-1.400000,2.000000,6.578675,23.683230
6.623859,-0.400000,1.000000,6.623859,23.845893
