0,2024-05-07 00:00:00+00:00,bewölkt,2.0364676,West,0.0,68.0,844.11804,5.9214997,100.0,ROT3
1,2024-05-07 01:00:00+00:00,bewölkt,1.2979984,West,0.0,71.0,843.5062,6.0214996,100.0,ROT3
2,2024-05-07 02:00:00+00:00,bewölkt,2.1897945,West,0.0,74.0,843.3974,5.8215,100.0,ROT3
3,2024-05-07 03:00:00+00:00,regnerisch,1.9386592,West,0.0,77.0,843.12787,5.0214996,100.0,ROT3
4,2024-05-07 04:00:00+00:00,bewölkt,3.9763298,West,0.0,80.0,842.9661,4.2714996,100.0,ROT3
5,2024-05-07 05:00:00+00:00,bewölkt,6.130579,West,0.0,84.0,843.5753,4.4715,100.0,ROT3
6,2024-05-07 06:00:00+00:00,bewölkt,6.379216,West,0.0,87.0,843.98615,5.2215,100.0,ROT3
7,2024-05-07 07:00:00+00:00,regnerisch,7.771331,West,0.3,87.0,844.2074,5.3215,100.0,ROT3
8,2024-05-07 08:00:00+00:00,regnerisch,7.072878,West,0.2,87.0,844.3372,6.1714997,100.0,ROT3
9,2024-05-07 09:00:00+00:00,regnerisch,10.464797,West,0.4,87.0,844.7265,6.1215,100.0,ROT3
10,2024-05-07 10:00:00+00:00,regnerisch,10.703569,West,0.3,90.0,844.9457,6.3715,100.0,ROT3
11,2024-05-07 11:00:00+00:00,regnerisch,11.570515,West,0.4,94.0,844.8896,6.4214997,100.0,ROT3
12,2024-05-07 12:00:00+00:00,regnerisch,11.609651,West,0.7,97.0,845.4184,6.3215,100.0,ROT3
13,2024-05-07 13:00:00+00:00,regnerisch,12.864649,West,0.2,93.0,845.14136,6.2714996,100.0,ROT3
14,2024-05-07 14:00:00+00:00,regnerisch,15.893093,West,0.4,88.0,845.1736,5.8715,100.0,ROT3
15,2024-05-07 15:00:00+00:00,regnerisch,15.175612,West,0.3,84.0,845.92914,5.1215,100.0,ROT3
16,2024-05-07 16:00:00+00:00,regnerisch,14.33234,West,0.6,87.0,845.90436,4.6215,100.0,ROT3
17,2024-05-07 17:00:00+00:00,regnerisch,12.768586,West,0.7,91.0,846.2098,4.5715,100.0,ROT3
18,2024-05-07 18:00:00+00:00,regnerisch,11.4862,West,0.5,94.0,847.0697,4.4715,100.0,ROT3
19,2024-05-07 19:00:00+00:00,regnerisch,8.714677,West,0.9,96.0,847.1814,4.2215,100.0,ROT3
20,2024-05-07 20:00:00+00:00,regnerisch,6.4096174,West,0.8,98.0,847.5416,4.2714996,100.0,ROT3
21,2024-05-07 21:00:00+00:00,regnerisch,5.6233797,West,0.5,100.0,847.79114,4.2714996,99.0,ROT3
22,2024-05-07 22:00:00+00:00,regnerisch,4.8433046,West,0.2,97.0,848.01324,4.2215,100.0,ROT3
23,2024-05-07 23:00:00+00:00,regnerisch,4.5820518,West,0.1,93.0,848.1796,4.2215,100.0,ROT3
