0,2024-04-02 00:00:00+00:00,bewölkt,1.8,Sued-Ost,0.0,0.0,837.95435,-2.7285,72.0,ROT3
1,2024-04-02 01:00:00+00:00,bewölkt,3.6,Sued-Ost,0.0,1.0,838.54395,-2.2784998,72.0,ROT3
2,2024-04-02 02:00:00+00:00,bewölkt,3.0758414,Sued-Ost,0.0,2.0,839.28937,-2.2784998,100.0,ROT3
3,2024-04-02 03:00:00+00:00,bewölkt,4.5536795,Sued-Ost,0.0,3.0,839.31793,-2.2285,94.0,ROT3
4,2024-04-02 04:00:00+00:00,bewölkt,3.8268526,Sued-Ost,0.0,3.0,839.4517,-2.4285,100.0,ROT3
5,2024-04-02 05:00:00+00:00,bewölkt,4.6800003,Sued-Ost,0.0,3.0,840.0857,-2.4785,100.0,ROT3
6,2024-04-02 06:00:00+00:00,bewölkt,4.1046314,Sued-Ost,0.0,3.0,841.1211,-1.8285,100.0,ROT3
7,2024-04-02 07:00:00+00:00,bewölkt,5.0142193,Sued-Ost,0.0,2.0,842.1121,-1.9784999,100.0,ROT3
8,2024-04-02 08:00:00+00:00,schneereich,4.829907,Sued-Ost,0.6,1.0,843.5964,-2.2784998,100.0,ROT3
9,2024-04-02 09:00:00+00:00,bewölkt,3.4152596,Sued-Ost,0.6,0.0,844.83136,0.1715,100.0,ROT3
10,2024-04-02 10:00:00+00:00,bewölkt,5.1919937,Sued-Ost,0.0,14.0,845.2928,2.0215,83.0,ROT3
11,2024-04-02 11:00:00+00:00,bewölkt,3.4152596,Sued-Ost,0.0,28.0,845.131,3.5215,12.0,ROT3
12,2024-04-02 12:00:00+00:00,bewölkt,1.609969,Sued-Ost,0.0,42.0,844.93463,4.3715,7.0,ROT3
13,2024-04-02 13:00:00+00:00,bewölkt,0.71999997,Sued-Ost,0.0,33.0,844.4856,5.2215,0.0,ROT3
14,2024-04-02 14:00:00+00:00,bewölkt,4.2136917,Sued-Ost,0.0,25.0,844.86755,5.9214997,0.0,ROT3
15,2024-04-02 15:00:00+00:00,bewölkt,9.085988,Sued-Ost,0.0,16.0,844.5141,5.1215,0.0,ROT3
16,2024-04-02 16:00:00+00:00,bewölkt,8.534353,Sued-Ost,0.0,11.0,844.29724,4.2714996,0.0,ROT3
17,2024-04-02 17:00:00+00:00,bewölkt,6.4096174,Sued-Ost,0.0,5.0,844.2438,3.1215,28.0,ROT3
18,2024-04-02 18:00:00+00:00,sonnig,4.39436,Sued-Ost,0.0,0.0,843.45905,1.1215,8.0,ROT3
19,2024-04-02 19:00:00+00:00,sonnig,3.0758414,Sued-Ost,0.0,0.0,843.67694,0.7715,0.0,ROT3
20,2024-04-02 20:00:00+00:00,sonnig,2.968636,Sued-Ost,0.0,0.0,843.59045,0.4715,0.0,ROT3
21,2024-04-02 21:00:00+00:00,sonnig,3.2399998,Sued-Ost,0.0,0.0,843.5376,0.6715,0.0,ROT3
22,2024-04-02 22:00:00+00:00,bewölkt,3.7585104,Sued-Ost,0.0,0.0,843.2304,0.4215,26.0,ROT3
23,2024-04-02 23:00:00+00:00,bewölkt,3.396233,Sued-Ost,0.0,0.0,842.8966,0.2715,100.0,ROT3
24,2024-04-03 00:00:00+00:00,bewölkt,3.396233,Sued-Ost,0.0,0.0,842.34033,0.021500003,100.0,ROT3
25,2024-04-03 01:00:00+00:00,bewölkt,3.0547013,Sued-Ost,0.0,0.0,841.51276,0.1715,100.0,ROT3
26,2024-04-03 02:00:00+00:00,bewölkt,3.319036,Sued-Ost,0.0,0.0,840.7393,0.2715,57.0,ROT3
27,2024-04-03 03:00:00+00:00,bewölkt,4.1046314,Sued-Ost,0.0,0.0,840.51715,0.1715,100.0,ROT3
28,2024-04-03 04:00:00+00:00,bewölkt,5.3999996,Sued-Ost,0.0,8.0,840.46075,0.0715,100.0,ROT3
29,2024-04-03 05:00:00+00:00,bewölkt,5.00128,Sued-Ost,0.0,15.0,840.9053,0.2715,100.0,ROT3
30,2024-04-03 06:00:00+00:00,bewölkt,7.127636,Sued-Ost,0.0,23.0,840.8241,-1.4784999,100.0,ROT3
31,2024-04-03 07:00:00+00:00,bewölkt,3.8268526,Sued-Ost,0.0,44.0,841.6503,0.1215,100.0,ROT3
32,2024-04-03 08:00:00+00:00,bewölkt,3.9763298,Sued-Ost,0.0,66.0,842.183,0.7715,100.0,ROT3
33,2024-04-03 09:00:00+00:00,bewölkt,7.42159,Sued-Ost,0.0,87.0,843.2186,3.0715,100.0,ROT3
34,2024-04-03 10:00:00+00:00,bewölkt,8.825508,Sued-Ost,0.0,60.0,843.73987,4.7714996,97.0,ROT3
35,2024-04-03 11:00:00+00:00,bewölkt,7.928178,Sued-Ost,0.0,33.0,843.7593,5.7215,100.0,ROT3
36,2024-04-03 12:00:00+00:00,bewölkt,5.771239,Sued-Ost,0.0,6.0,843.69995,6.0715,100.0,ROT3
37,2024-04-03 13:00:00+00:00,bewölkt,3.6,Sued-Ost,0.0,5.0,843.8682,5.9214997,100.0,ROT3
38,2024-04-03 14:00:00+00:00,bewölkt,2.2768397,Sued-Ost,0.0,4.0,844.1485,5.6714997,100.0,ROT3
39,2024-04-03 15:00:00+00:00,regnerisch,1.1384199,Sued-Ost,0.1,3.0,844.4888,4.7714996,100.0,ROT3
40,2024-04-03 16:00:00+00:00,regnerisch,5.315336,Sued-Ost,0.6,12.0,845.2411,2.9715002,100.0,ROT3
